Sample Index,Amplitude
0,0.0
1,0.30901700258255005
2,0.5877852439880371
3,0.80901700258255
4,0.9510565400123596
5,1.0
6,0.9510564804077148
7,0.8090168833732605
8,0.5877851843833923
9,0.30901703238487244
10,1.5099580252808664e-07
11,-0.30901697278022766
12,-0.5877853631973267
13,-0.8090171217918396
14,-0.9510565996170044
15,-1.0
16,-0.9510564804077148
17,-0.8090168237686157
18,-0.5877853035926819
19,-0.3090173900127411
20,-3.019916050561733e-07
21,0.3090168237686157
22,0.5877852439880371
23,0.8090170621871948
24,0.9510565400123596
25,1.0
26,0.9510564208030701
27,0.8090165853500366
28,0.5877846479415894
29,0.3090170919895172
30,-2.384976127700611e-08
31,-0.309017151594162
32,-0.5877854824066162
33,-0.8090172410011292
34,-0.951056718826294
35,-1.0
36,-0.9510565400123596
37,-0.80901700258255
38,-0.5877859592437744
39,-0.30901679396629333
40,-6.039832101123466e-07
41,0.30901744961738586
42,0.5877849459648132
43,0.8090174198150635
44,0.9510564804077148
45,1.0
46,0.9510564804077148
47,0.8090174198150635
48,0.5877848863601685
49,0.3090173900127411
50,-6.755324761797965e-07
51,-0.3090159296989441
52,-0.5877860188484192
53,-0.8090165257453918
54,-0.9510568976402283
55,-1.0
56,-0.9510560631752014
57,-0.8090171813964844
58,-0.5877854228019714
59,-0.3090170621871948
60,4.769952255401222e-08
61,0.309017151594162
62,0.5877854824066162
63,0.8090172410011292
64,0.951056718826294
65,1.0
66,0.9510562419891357
67,0.8090164661407471
68,0.5877844095230103
69,0.3090176582336426
70,5.801334168609174e-07
71,-0.3090183734893799
72,-0.587785005569458
73,-0.8090168833732605
74,-0.9510564804077148
75,-1.0
76,-0.9510570764541626
77,-0.8090168237686157
78,-0.5877848863601685
79,-0.3090164363384247
80,-1.2079664202246931e-06
81,0.30901777744293213
82,0.5877860188484192
83,0.8090165257453918
84,0.9510563015937805
85,1.0
86,0.9510560631752014
87,0.8090171813964844
88,0.5877854228019714
89,0.3090170621871948
90,-1.97889789887995e-06
91,-0.3090171813964844
92,-0.587785542011261
93,-0.8090172410011292
94,-0.9510561227798462
95,-1.0
96,-0.9510562419891357
97,-0.8090164065361023
98,-0.5877858996391296
99,-0.3090176582336426
100,1.351064952359593e-06
101,0.30901840329170227
102,0.5877834558486938
103,0.8090180158615112
104,0.9510570764541626
105,1.0
106,0.9510570764541626
107,0.8090178966522217
108,0.5877833366394043
109,0.30901825428009033
110,1.184116626973264e-06
111,-0.30901598930358887
112,-0.5877875685691833
113,-0.8090165257453918
114,-0.9510563015937805
115,-1.0
